"Pattern","Module","Owner","Priority","Short","Count","ContUpdate","MaxDeltaMin","Verdict","WritePattern","Sensitivity","SampleLeaf","SamplePath","Sample120"
"c:\job\**\DebugAFMapping*\FocusMappingDebug*.txt","Log","AOI_Main","P4","AF debug mapping table","10","0","-588132","Write-once","OnRun (append/overwrite)","Low","FocusMappingDebug_AllMags.txt","C:\job\ValidationJob\300mm\Recipes\AllMags\DebugAFMapping\FocusMappingDebug_AllMags.txt","Id  ,   ,Match Score,AF Score,Final Score,     dZ, Range,Zchuck0, Zchuck, Zstage0,  Zstage, Wafer X, Wafer Y, Chuck X, C"
"c:\job\**\Recipes\*\s_*.dat.md","Recipe","RMS","P3","Binary sidecar manifest","9","0","-414714","Write-once","OnCreate","Medium","s_Bumps.dat.md","C:\job\OVL 1 frame\Setup1\Recipes\R1\s_Bumps.dat.md","<root> <RecordSize Size=""36""/> <Fields> <Field Name=""waferRegion"" Id=""1073741827"" Offset=""0"" Vartype=""17""/> <Field Name="
"c:\job\**\ZoomLevels.ini","Recipe","RMS","P2","Zoom levels (setup level)","8","0","-392666","Write-once","OnCreate","High","ZoomLevels.ini","C:\job\OVL 1 frame\Setup1\Recipes\R1\TrainData\ReferenceBackup\ZoomLevels.ini","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=14690 SizeY=28272 "
"c:\job\**\ScanCondition.ini","Recipe","RMS","P1","Scan condition gate","8","0","-17312","Write-once","OnCreate","Critical","ScanCondition.ini","C:\job\Diced_10.0.4511\S1\ScanCondition.ini","[General] IsActive=0 "
"c:\job\**\WaferAlignData\AlignmentNotFound_rtp.txt","AlignmentData","AOI_Main","P2","Alignment-not-found RTP","8","0","-48657","Write-once","OnEvent (alignment cycle)","High","AlignmentNotFound_rtp.txt","C:\job\MPW_From_cad\300mm\Recipes\x5\WaferAlignData\AlignmentNotFound_rtp.txt"," [14:14:19 04/13/26] Minimum Score           :  85    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"c:\job\**\Recipes\*\DieRegPos.txt","DieMap","RMS","P2","Die registration positions","8","0","-17327","Write-once","OnCreate","High","DieRegPos.txt","C:\job\Diced_10.0.4511\S1\Recipes\R1\DieRegPos.txt","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    112.0"
"c:\job\**\Recipes\*\FocusMapping\Model_*\FocusModel.ini","Recipe","AOI_Main","P2","Focus mapping model","6","0","-588136","Write-once","OnCreate","High","FocusModel.ini","C:\job\ValidationJob\300mm\Recipes\AllMags\FocusMapping\Model_37d9cf47-950c-4c44-a2db-dd44fd15275d\FocusModel.ini","[General] Offset=0 ModelIndex=0 Enabled=1 DisplayName=Model0 Id=5b4574f3-915e-4f08-8388-142bbc5df218 Version=1 ModelType"
"c:\job\**\Scripts.ini","Config","RMS","P2","Custom scripts hook","6","0","-2858209","Write-once","OnCreate","High","Scripts.ini","C:\job\VCAM GrabColor\Setup1\Scripts.ini","[General] ScriptAfterWaferPath = C:\CamtekProduction\Data\ScriptAfterScan.cmd"
"c:\job\**\Recipes\*\s_FrameData.dat.md","Recipe","RMS","P3","Frame data manifest","6","0","-15572","Write-once","OnCreate","Medium","s_FrameData.dat.md","C:\job\Diced_10.0.4511\S1\Recipes\R1\s_FrameData.dat.md","<root><RecordSize Size=""160""/><Fields><Field Name=""frameIdx"" Id=""1073741824"" Offset=""0"" Vartype=""3""/><Field Name=""xInFra"
"c:\job\**\CTWRepeatabilityReport.xml","ScanResult","AOI_Main","P2","CTW repeatability report","6","0","-2841058","Write-once","OnCreate","Medium","CTWRepeatabilityReport.xml","C:\job\VCAM GrabColor\Setup1\CTWRepeatabilityReport.xml","<?xml version=""1.0"" encoding=""utf-8""?> <Config xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org"
"c:\job\**\Recipes\*\FocusMapping\FocusPointsForScan.xml","AlignmentData","AOI_Main","P2","Focus points for scan","6","0","-588136","Write-once","OnCreate","High","FocusPointsForScan.xml","C:\job\ValidationJob\300mm\Recipes\AllMags\FocusMapping\FocusPointsForScan.xml","<FocusPointsCollection VersionNumber=""0.0"" FocusPointsCount=""50"" ModelsStamp=""0-F519C9E028DCB93E2DAF076383ADC91B"">   <Fo"
"c:\job\**\Recipes\*\FocusMapping\DieReferenceLocation.json","AlignmentData","AOI_Main","P2","Die reference location","5","0","-17029","Write-once","OnCreate","High","DieReferenceLocation.json","C:\job\Diced_10.0.4511\S1\Recipes\R1\FocusMapping\DieReferenceLocation.json","null"
"c:\job\**\Recipes\*\CTSOpticSetup\SetupSummary.xml","Recipe","RMS","P3","CTS setup summary","5","0","-631949","Write-once","OnCreate","Medium","SetupSummary.xml","C:\job\VCAM 2D+3D CCS\Setup1\Recipes\x10 + CCS\CTSOpticSetup\SetupSummary.xml","<?xml version=""1.0"" encoding=""utf-8""?><Setup Exists=""True"" Score=""0"" Mode=""Manual"" />"
"c:\job\**\RecipesInfo.ini","Recipe","RMS","P2","Recipes info index","4","0","-662012","Write-once","OnCreate","High","RecipesInfo.ini","C:\job\VCAM 2D+3D CCS\Setup1\RecipesInfo.ini","[Recipe-1] Name=x5 DiePitchX=6300 DiePitchY=6300 ScanMag=5 ColorPixelSize=0 Scan2DPixelSize=1.693 VerCam=4 VerMag=5 [Rec"
"c:\job\**\TrainData\CadtoJobRecipe.xml","Recipe","RMS","P2","CAD-to-job recipe","4","0","-48660","Write-once","OnCreate","High","CadtoJobRecipe.xml","C:\job\MPW_From_cad\300mm\Recipes\x5\TrainData\CadtoJobRecipe.xml","<?xml version=""1.0""?> <JobCreationRecipe xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/"
"c:\job\**\Recipes\*\DiceInstances.xml","DieMap","RMS","P2","Dice instances in block","4","0","-48659","Write-once","OnCreate","High","DiceInstances.xml","C:\job\MPW_From_cad\300mm\Recipes\x5\DiceInstances.xml","<?xml version=""1.0""?> <DiceInstancesInBlock xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/20"
"c:\job\**\Recipes\*\CleanReferenceConfiguration.ini","Recipe","RMS","P2","Clean reference configuration","4","0","-17089","Write-once","OnCreate","High","CleanReferenceConfiguration.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\CleanReferenceConfiguration.ini","[General] Version=1 CreateCleanReferencePeriodicaly=1 CreateCleanReferenceEvery=Wafer CreateCleanReferenceFrequency=0 Is"
"c:\job\**\Recipes\*\CTSOpticSetup\Manual\ManualScannedSites\*.xml","Recipe","RMS","P2","CTS manual scanned sites","3","0","-631951","Write-once","OnCreate","High","ManualScannedSites.xml","C:\job\VCAM 2D+3D CCS\Setup1\Recipes\x10 + CCS\CTSOpticSetup\Manual\ManualScannedSites\ManualScannedSites.xml","<?xml version=""1.0"" encoding=""utf-8""?><ScannedSites Count=""1""><ScannedSite Name=""ScanCTS_1"" /></ScannedSites>"
"c:\job\**\Recipes\*\Bumps.dat","Recipe","RMS","P2","Bumps recipe data","3","0","-631954","Write-once","OnCreate","High","Bumps.dat","C:\job\VCAM 2D+3D CCS\Setup1\Recipes\x10 + CCS\Bumps.dat",""
"c:\job\**\Recipes\*\WLUP.txt","AlignmentData","AOI_Main","P2","Wafer level-up data","3","0","-499675","Write-once","OnCreate","High","WLUP.txt","C:\job\VCAM AF before alignment\300mm\Recipes\Default\WLUP.txt","[WAFER ALIGNMENT] Wafer2Table_X=          1.0000000000         0.0000000000   -157197.1878067771 Wafer2Table_Y=         "
"c:\job\**\Recipes\*\CTSOpticSetup\Manual\Sites\Sites.xml","Recipe","RMS","P2","CTS manual sites","3","0","-631954","Write-once","OnCreate","High","Sites.xml","C:\job\VCAM 2D+3D CCS\Setup1\Recipes\x10 + CCS\CTSOpticSetup\Manual\Sites\Sites.xml","<?xml version=""1.0"" encoding=""utf-8""?><Sites Count=""1""><Site Name=""1"" WaferPosX=""300185.604770078"" WaferPosY=""186625.289"
"c:\job\**\Recipes\*\Sites*.xml","Recipe","RMS","P3","Sites file","3","0","-662249","Write-once","OnCreate","Medium","SitesInWafer.xml","C:\job\VCAM AF before alignment\300mm\Recipes\Default\SitesInWafer.xml","<SitesInWaferConfigurations VersionNumber=""0.0"">   <SitesInWafer Id=""d0ccaafd-f852-fdfc-e190-1e4602387b19"" Name=""SitesIn"
"c:\job\**\WaferAlignData\WLUP_Align_*.txt","AlignmentData","AOI_Main","P2","WLUP align data","3","0","-499675","Write-once","OnCreate","High","WLUP_Align_PatFindRtp.txt","C:\job\VCAM WLUP + FM + CR + Grab\Setup1\Recipes\x5\WaferAlignData\WLUP_Align_PatFindRtp.txt"," [11:23:30 06/04/25] Minimum Score           :  75    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"c:\job\**\ScanCTS_*\ScanCTS_*.xml","Recipe","RMS","P2","CTS manual scanned site","3","0","-631951","Write-once","OnCreate","High","ScanCTS_1.xml","C:\job\VCAM 2D+3D CCS\Setup1\Recipes\x10 + CCS\CTSOpticSetup\Manual\ManualScannedSites\ScanCTS_1\ScanCTS_1.xml","<?xml version=""1.0"" encoding=""utf-8""?><ScannedSite><GeneralInfo Name=""ScanCTS_1"" SiteName=""1"" SetupName=""ScanCTS"" GL2um="
"c:\job\**\TrainData\DiceInCad.xml","DieMap","RMS","P2","Dice in CAD","2","0","-48660","Write-once","OnCreate","High","DiceInCad.xml","C:\job\MPW_From_cad\300mm\Recipes\x5\TrainData\DiceInCad.xml","<?xml version=""1.0""?> <DiceInBlockDefinition xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2"
"c:\job\**\TrainData\CadReferenceMetaData.xml","Recipe","RMS","P2","CAD reference metadata","2","0","-48659","Write-once","OnCreate","High","CadReferenceMetaData.xml","C:\job\MPW_From_cad\300mm\Recipes\x5\TrainData\CadReferenceMetaData.xml","<?xml version=""1.0""?> <Data xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-ins"
"c:\job\**\Transitions.xml","Recipe","RMS","P3","Transitions","1","0","-611967","Write-once","OnCreate","Medium","Transitions.xml","C:\job\VCAM TNE 10.0\300mm\Transitions.xml","<TransitionsSetupConfiguration VersionNumber=""0"">   <TransitionsCollection>     <Transition Id=""977e4709-b39d-4ea9-a7b7-"
"c:\job\**\TrainData\ScanAreaVectorInfo.csv","DieMap","RMS","P2","Scan-area vector info","1","0","-48650","Write-once","OnCreate","High","ScanAreaVectorInfo.csv","C:\job\MPW_From_cad\300mm\Recipes\x5\TrainData\ScanAreaVectorInfo.csv","ID,zone,X,Y,SizeX,SizeY,ShapeType,Angle,Is3d 1,Zone_0,1049.40365030893,1049.40365030893,2098.80730061787,2098.8073006178"
"c:\job\**\Zones.ini","Recipe","RMS","P1","Zone layout (variant naming)","1","0","-5688105","Write-once","OnCreate","Critical","Zones.ini","C:\job\ScanAreaOnly\Setup1\Recipes\Default\ProcessingRef\Zones.ini","[MultiProject] Groups= [General] Version=3 InkDot=11 Align=28 Ref=29 Overlap Area=3 [ALG] 0=Surface 13= 1= 2= [BinCodes]"
"c:\job\**\Recipes\*\ManualMasking.xml","Recipe","RMS","P2","Manual masking","1","0","-630542","Write-once","OnCreate","High","ManualMasking.xml","C:\job\VCAM EBRScan10.0\300mm\Recipes\Recipe1\ManualMasking.xml","﻿<ManualMaskingConfiguration VersionNumber=""0.0"">   <IsActive>false</IsActive>   <ManualMasking /> </ManualMaskingConfig"
"c:\job\**\Recipes\*\CcsSetup.xml","Recipe","RMS","P2","CCS setup configuration","1","0","-17029","Write-once","OnCreate","High","CcsSetup.xml","C:\job\Diced_10.0.4511\S1\Recipes\R2\CcsSetup.xml","<CcsSetupConfigurations VersionNumber=""0.0"">   <CcsSetupInfo Id=""080c8bbc-4363-4dc6-a109-dea471b8191e"" Name=""CcsSetup"" I"
"c:\job\**\Recipes\*\*\DefaultAlign.ini","AlignmentData","RMS","P3","Default alignment (per-machine)","1","0","-9362977","Write-once","OnEvent (alignment cycle)","Medium","DefaultAlign.ini","C:\job\ScanAreaOnly\Setup1\Recipes\Default\FALCON_82134\DefaultAlign.ini","[WAFER ALIGNMENT] Wafer2Table_X=         -0.9999851020         0.0058437729    277130.1816947449 Wafer2Table_Y=         "
"c:\job\**\Recipes\*\CadSegmentCleanReference.json","Recipe","RMS","P2","CAD segment clean reference","1","0","-74920","Write-once","OnCreate","High","CadSegmentCleanReference.json","C:\job\MPW_From_cad\Setup1\Recipes\R1\CadSegmentCleanReference.json","{   ""IsCadSegmentCleanActive"": false,   ""CadSegmentZones"": [] }"
"c:\job\**\Recipes\*\UniqueResultTypeIds.ini","ScanResult","AOI_Main","P3","Unique result type IDs","1","0","-392620","Write-once","OnCreate","Medium","UniqueResultTypeIds.ini","C:\job\OVL 1 frame\Setup1\Recipes\R1\UniqueResultTypeIds.ini","[TypeIds] LastId=0 MISSREG_RES_Defect=0 [Ids] 0=MISSREG_RES_Defect "
"c:\job\**\Recipes\*\DieMapping.txt","DieMap","RMS","P2","Die mapping (txt)","1","0","-9362977","Write-once","OnCreate","High","DieMapping.txt","C:\job\ScanAreaOnly\Setup1\Recipes\Default\DieMapping.txt","                                                                                                                        "
"c:\job\**\Recipes\*\TNESetup.ini","Config","RMS","P2","TNE setup","1","0","-630533","Write-once","OnCreate","High","TNESetup.ini","C:\job\VCAM TNE 10.0\300mm\Recipes\Recipe1\TNESetup.ini","[General] TNESetup-MaxRadius=2000 TNESetup-MinRadius=6000 "
"c:\job\**\Recipes\*\DieOffset.txt","DieMap","RMS","P2","Die offsets","1","0","-9362977","Write-once","OnCreate","High","DieOffset.txt","C:\job\ScanAreaOnly\Setup1\Recipes\Default\DieOffset.txt"," 14            1            1.1           .6  15            1            1.0           .7  16            1            1."
"c:\job\**\Recipes\*\EBRInspectionParameters.xml","Recipe","RMS","P1","EBR inspection parameters","1","0","-630542","Write-once","OnCreate","Critical","EBRInspectionParameters.xml","C:\job\VCAM EBRScan10.0\300mm\Recipes\Recipe1\EBRInspectionParameters.xml","<SurfaceInspectionParameters>   <WaferLevelMasker Enable=""True"">     <Mask Type=""FillMasker"" Name=""0"" Priority=""0"">     "
"c:\job\**\Recipes\*\ScanOverlapLog3d.txt","ScanResult","AOI_Main","P3","Scan overlap log (3D)","1","0","-512663","Write-once","OnRun (per scan)","Medium","ScanOverlapLog3d.txt","C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\ScanOverlapLog3d.txt","Scan 3d Overlap Frame Size:  2560,  1000 Reference  Pixel Size: 0.846,  0.85 Inspection Pixel Size: 1.759,  5.00 Table->"
"c:\job\**\Recipes\*\RecipeScanRestriction.ini","Recipe","RMS","P2","Recipe scan restriction","1","0","-996236","Write-once","OnCreate","High","RecipeScanRestriction.ini","C:\job\VCAM AF before alignment\300mm\Recipes\Default\RecipeScanRestriction.ini","[GPU] JobHash=995446528 MachineHash=-38174593 MaxGpuMemoryConsumption=0 "
"c:\job\**\Recipes\*\ProcessingRef\*.xml","ScanResult","AOI_Main","P3","Processing reference data","1","0","-5688099","Write-once","OnCreate","Medium","TilePoolData.xml","C:\job\ScanAreaOnly\Setup1\Recipes\Default\ProcessingRef\TilePoolData.xml","<?xml version=""1.0""?> <TilePoolData xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:xsd=""http://www.w3.org/2"
"c:\job\**\MultiLightChannels.ini","Config","RMS","P2","Multi-light channels","1","0","-1305921","Write-once","OnCreate","High","MultiLightChannels.ini","C:\job\VCAM AF before alignment\300mm\MultiLightChannels.ini","[General] IsActive=0 DoGrabAfterMerge=0 DoSeparateRecipe=0 MasterRecipe= Recipes= "
"c:\job\status.ini","Config","Falcon.Net","P1","Machine program state","1","1","181675","Continuously updated","OnRun (continuous)","Critical","status.ini","C:\job\status.ini","[UC_PROGRAM] ProgramName=300mm ProductName=ValidationJob RecipeName=x5 "
