"FullPath","Leaf","Ext","Module","Owner","Priority","ShortName","Pattern","DeltaMin","ChangeVerdict","First120"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\ExternalCoordSystems.ini","ExternalCoordSystems.ini",".ini","Config","RMS","P2","External coordinate systems","c:\job\**\Recipes\*\ExternalCoordSystems.ini","-662196","Write-once","[ExternalCoordSystems] Count=0 "
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\GlobalRTP.ini","GlobalRTP.ini",".ini","Recipe","RMS","P1","Global real-time parameters","c:\job\**\Recipes\*\GlobalRTP.ini","-662196","Write-once","[GLOBAL_RTP] AdaptiveGpuEnabled=1 AdaptiveHistogram=0 AdaptiveHistogramByDieSegments=1 AdaptiveHistogramMinPixelCount=32"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\ImageProcessing.log","ImageProcessing.log",".log","Log","AOI_Main","P4","Image processing log","c:\job\**\Recipes\*\ImageProcessing.log","-662196","Write-once","_previouseAlignmentDataExists = 0 "
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\JobIllumLimits.ini","JobIllumLimits.ini",".ini","Config","DataServer","P1","Illumination limits","c:\job\**\Recipes\*\JobIllumLimits.ini","-512682","Mixed","[RNDTEST4] IllumCalibDate=2024-08-14 16:35:32 ForcedSkipToDate=2025-06-25 10:37:56 "
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-512673","Mixed","[General] name=x5 Id=fb222405-ca62-4124-8cbd-947ee652d223 Version=0 [GeneralOnlineVerificationParams] UseSetGrabForOnlin"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\OpticPreset.ini","OpticPreset.ini",".ini","Config","DataServer","P1","Optical preset settings","c:\job\**\Recipes\*\OpticPreset.ini","-512682","Mixed","[General] Signature=1 [Scan2d] Id=f0604106-4bcc-4d4b-be3f-afb76b15d289 FocusPosAboveChuck=776.699999472048 Mag=10 Mode=-"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\OpticToVCamStorage.json","OpticToVCamStorage.json",".json","Config","AOI_Main","P1","Optic-to-virtual-camera mapping","c:\job\**\Recipes\*\OpticToVCamStorage.json","-611998","Mixed","[   {     ""OpticId"": ""f0604106-4bcc-4d4b-be3f-afb76b15d289"",     ""Scenario"": ""Scan"",     ""IsAutoFocus"": false,     ""Stor"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\Params_AlignRTP.ini","Params_AlignRTP.ini",".ini","AlignmentData","RMS","P1","Alignment parameter set","c:\job\**\Recipes\*\Params_AlignRTP.ini","-662196","Write-once","[306a7e84-3bae-4443-bedf-ea9321f61841] 306a7e84-3bae-4443-bedf-ea9321f61841_EngineDescription=No Operation 306a7e84-3bae"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\Params_SystemInfo.ini","Params_SystemInfo.ini",".ini","Config","RMS","P1","System information parameters","c:\job\**\Recipes\*\Params_SystemInfo.ini","-662196","Write-once","[SystemParams] ActivateAlgorithms=1 ActivateFrameTracing=0 ApplyDistortion=-1 ApplyGainOffset=-1 CCS_InScanScenario=0 CC"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\Params_WaferInfo.ini","Params_WaferInfo.ini",".ini","Recipe","RMS","P1","Wafer geometry parameters","c:\job\**\Recipes\*\Params_WaferInfo.ini","-662196","Write-once","[General] AlignStripDelay=-1 BinArrayPath=c:\bis\data\dds BumpResBufferSize=50000000 CollectSpcData=0 DieAlignResReport="
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\ProductInfo.ini","ProductInfo.ini",".ini","Recipe","AOI_Main","P1","Wafer product parameters","c:\job\**\Recipes\*\ProductInfo.ini","-512673","Mixed","[General] GainOffsetMode=0 ExportFlatPos=0 Reference_EdgeUncert=0 Overlap2d_X_um=53.035 Overlap2d_Y_um=53.035 Overlap3d_"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\Recipe.ini","Recipe.ini",".ini","Recipe","RMS","P1","Recipe auto-cycle settings","c:\job\**\Recipes\*\Recipe.ini","-512673","Mixed","[AutoCycle] AutoFocusEvery=1 ; None CleanReferenceEvery=1 ; None UnloadToAnotherCassette=0 ; Move wafers from Loadport B"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\RTP.txt","RTP.txt",".txt","Recipe","RMS","P1","Recipe real-time parameters","c:\job\**\Recipes\*\RTP.txt","-661160","Write-once","[PostProcess]   ; Zone name Alg = Volume Shape_Violation_USL = 90000 ;  ( The Max bump volume allowed. )  Shape_Violatio"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\ScanOverlapLog.txt","ScanOverlapLog.txt",".txt","ScanResult","AOI_Main","P3","Scan overlap log","c:\job\**\Recipes\*\ScanOverlapLog.txt","-512673","Mixed","Scan 2d Overlap [px], [um]; Pixel size = 0.846, 0.85 Minimum             :    32,   32,   27,   27 Detection           :"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\ScanOverlapLog3d.txt","ScanOverlapLog3d.txt",".txt","ScanResult","AOI_Main","P3","Scan overlap log (3D)","c:\job\**\Recipes\*\ScanOverlapLog3d.txt","-512663","Write-once","Scan 3d Overlap Frame Size:  2560,  1000 Reference  Pixel Size: 0.846,  0.85 Inspection Pixel Size: 1.759,  5.00 Table->"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\ScenarioMetadataGrab.xml","ScenarioMetadataGrab.xml",".xml","Recipe","RMS","P2","Scenario grab metadata","c:\job\**\Recipes\*\ScenarioMetadataGrab.xml","-512673","Write-once","<MultiOpticsScenarioGrabConfiguration VersionNumber=""2.0"">   <ScenarioGrab Id=""0c58f3df-a655-4ff1-8835-c277cf0f7cfb"" Nam"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\ScenariosMetadatas.ini","ScenariosMetadatas.ini",".ini","Recipe","RMS","P2","Scenario metadata","c:\job\**\Recipes\*\ScenariosMetadatas.ini","-662192","Mixed","[General] Version=1 [Scan2d] Id=5c0a78a1-e594-4919-b46e-1127b9caa0fa OpticsId=f0604106-4bcc-4d4b-be3f-afb76b15d289 Refer"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\UniqueArea.ini","UniqueArea.ini",".ini","Recipe","RMS","P2","Unique area settings","c:\job\**\Recipes\*\UniqueArea.ini","-662196","Write-once","[General] Count=0 "
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\Wafer2Table.ini","Wafer2Table.ini",".ini","AlignmentData","AOI_Main","P1","Wafer-to-table alignment","c:\job\**\Wafer2Table.ini","-512662","Mixed","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999892285        -0.0007901183   -157297.5788207706 Wafer2Table_Y=         "
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\WaferDataReadSettings.xml","WaferDataReadSettings.xml",".xml","Config","RMS","P2","Wafer data read settings","c:\job\**\Recipes\*\WaferDataReadSettings.xml","-662196","Write-once","<?xml version=""1.0""?> <WaferDataReadSettings xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:xsd=""http://www"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\Waferinfo.ini","Waferinfo.ini",".ini","Recipe","AOI_Main","P1","Wafer handling settings","c:\job\**\Recipes\*\Waferinfo.ini","-512673","Mixed","[Robot] SideUp=1 Rotation=0 UnloadRotation=0 [General] hd_robot=False InkBinList= LimitNumberOfInkedDice=0 hd_cmm=False "
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\WaferMapRecipe.ini","WaferMapRecipe.ini",".ini","Recipe","RMS","P2","Wafer map import settings","c:\job\**\Recipes\*\WaferMapRecipe.ini","-512680","Mixed","[GENERAL] SettingsPolicy=1 FiducialBin=-1 ImportSubPath= UpdateSubPath= ExportInAutoCycle=1 ExportInManualScan=1 AfterEx"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\WaferToRefWafer.ini","WaferToRefWafer.ini",".ini","Recipe","RMS","P2","Wafer-to-reference registration","c:\job\**\Recipes\*\WaferToRefWafer.ini","-662030","Write-once","[WaferToRefWafer] RW_2_SW_X=          0.9999997629         0.0000001005         9.0594660371 RW_2_SW_Y=         -0.00000"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\zones.ini","zones.ini",".ini","Recipe","RMS","P1","Zone layout configuration","c:\job\**\Recipes\*\zones.ini","-662195","Write-once","[General] Version=11 [ALGName] 255=PostProcess 0=Scan Area 1=bumps [ALG] 255=PostProcess 0=Surface 1=Global Bump [BinCod"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\zones.txt","zones.txt",".txt","Recipe","RMS","P2","Zone description list","c:\job\**\Recipes\*\zones.txt","-662195","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1   3667.5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P1","Zoom level configuration","c:\job\**\Recipes\*\ZoomLevels.ini","-662196","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 LEVEL_4=1 LEVEL_8=1 [LEVEL_1] SizeX=7335 SizeY=7336 [LEVEL_2] SizeX=3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\.dc_cache\TransactionsHistory.ini","TransactionsHistory.ini",".ini","Log","RMS","P2","Recipe transactions history","c:\job\**\Recipes\*\.dc_cache\TransactionsHistory.ini","-662196","Write-once","[DeprecatedInV0] Namespace.RuntimeEntities.RecipePartsCollection_Runtime|RecipePartsCollection|CleanReferenceParams=1 Na"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\CTSOpticSetup\SetupSummary.xml","SetupSummary.xml",".xml","Recipe","RMS","P3","CTS setup summary","c:\job\**\Recipes\*\CTSOpticSetup\SetupSummary.xml","-662192","Write-once","<?xml version=""1.0"" encoding=""utf-8""?><Setup Exists=""True"" Score=""0"" Mode=""Manual"" />"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\CTSOpticSetup\Manual\ManualScannedSites\ManualScannedSites.xml","ManualScannedSites.xml",".xml","Recipe","RMS","P2","CTS manual scanned sites","c:\job\**\Recipes\*\CTSOpticSetup\Manual\ManualScannedSites\*.xml","-662192","Write-once","<?xml version=""1.0"" encoding=""utf-8""?><ScannedSites Count=""1""><ScannedSite Name=""ScanCTS_1"" /></ScannedSites>"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\CTSOpticSetup\Manual\ManualScannedSites\ScanCTS_1\ScanCTS_1.xml","ScanCTS_1.xml",".xml","Recipe","RMS","P2","CTS manual scanned site","c:\job\**\ScanCTS_*\ScanCTS_*.xml","-662192","Write-once","<?xml version=""1.0"" encoding=""utf-8""?><ScannedSite><GeneralInfo Name=""ScanCTS_1"" SiteName=""1"" SetupName=""ScanCTS"" GL2um="
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\CTSOpticSetup\Manual\Sites\Sites.xml","Sites.xml",".xml","Recipe","RMS","P2","CTS manual sites","c:\job\**\Recipes\*\CTSOpticSetup\Manual\Sites\Sites.xml","-662194","Write-once","<?xml version=""1.0"" encoding=""utf-8""?><Sites Count=""1""><Site Name=""1"" WaferPosX=""300185.604770078"" WaferPosY=""186625.289"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\108317,  19209_focusCurve.txt","108317,  19209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77785.40  355.615814 77788.60  401.340637 77792.60  458.926239 77796.70  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\108317,  50709_focusCurve.txt","108317,  50709_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77788.80  377.370911 77792.20  426.260010 77796.20  483.184967 77800.20  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\108317,  82209_focusCurve.txt","108317,  82209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77792.40  345.694031 77796.70  401.790253 77800.70  458.397522 77804.70  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\108317, 126309_focusCurve.txt","108317, 126309_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.10  264.433075 77796.50  307.598663 77800.50  360.189819 77804.50  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\108317, 183009_focusCurve.txt","108317, 183009_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.20  323.442657 77797.60  368.409454 77801.60  423.620300 77805.60  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\108317, 290109_focusCurve.txt","108317, 290109_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77798.10  189.717453 77802.40  231.180664 77806.40  278.427216 77810.40  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\114617, 264909_focusCurve.txt","114617, 264909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77800.40  232.343628 77804.70  280.775879 77808.70  331.581604 77812.80  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\120917, 233409_focusCurve.txt","120917, 233409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77799.30  248.242477 77803.50  298.430237 77807.60  349.286957 77811.60  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\127217, 107409_focusCurve.txt","127217, 107409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.60  325.943573 77798.90  379.974548 77802.90  435.238708 77806.90  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\127217, 201909_focusCurve.txt","127217, 201909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77799.50  295.069733 77803.80  350.479980 77807.80  404.118561 77811.80  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\133517,  12909_focusCurve.txt","133517,  12909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77788.40  417.265991 77792.70  479.999298 77796.80  540.733093 77800.80  6"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\133517,  38109_focusCurve.txt","133517,  38109_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77792.00  403.315887 77796.30  461.165283 77800.30  521.929565 77804.20  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\133517,  69609_focusCurve.txt","133517,  69609_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77789.80  295.958282 77793.10  343.272064 77797.10  392.513947 77801.10  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\133517, 138909_focusCurve.txt","133517, 138909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.80  303.291992 77802.00  357.965790 77806.10  415.323669 77810.00  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\133517, 170409_focusCurve.txt","133517, 170409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.30  240.325455 77796.60  281.399445 77800.60  332.680206 77804.60  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\133517, 296409_focusCurve.txt","133517, 296409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.60  151.123047 77797.00  176.297974 77800.90  214.422699 77804.90  2"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\13817, 145209_focusCurve.txt","13817, 145209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77795.00  279.075958 77799.20  331.097473 77803.20  383.039063 77807.20  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\13817, 170409_focusCurve.txt","13817, 170409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77791.00  226.570496 77794.40  265.191254 77798.40  314.262268 77802.40  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\146117,  12909_focusCurve.txt","146117,  12909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77783.90  350.492371 77787.20  398.265564 77791.20  456.218842 77795.20  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\146117, 239709_focusCurve.txt","146117, 239709_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77792.80  174.675476 77796.20  205.685455 77800.20  249.832214 77804.20  2"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\146117, 271209_focusCurve.txt","146117, 271209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.70  154.238907 77798.10  181.064636 77802.10  219.639145 77806.00  2"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\152417,  94809_focusCurve.txt","152417,  94809_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77787.20  239.341644 77790.50  279.576904 77794.50  332.230927 77798.50  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\152417, 126309_focusCurve.txt","152417, 126309_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77792.90  260.982574 77796.20  303.560516 77800.20  355.795105 77804.20  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\152417, 151509_focusCurve.txt","152417, 151509_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77741.20  52.636612 77744.60  55.093678 77748.60  58.390202 77752.60  62.8"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\152417, 183009_focusCurve.txt","152417, 183009_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77798.90  302.663483 77803.20  354.024017 77807.20  408.052216 77811.30  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\152417, 214509_focusCurve.txt","152417, 214509_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.20  199.126419 77797.50  234.183762 77801.50  282.118011 77805.50  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\152417, 296409_focusCurve.txt","152417, 296409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.80  201.293060 77802.10  245.315643 77806.10  292.955536 77810.10  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\165017,  38109_focusCurve.txt","165017,  38109_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77786.70  337.708649 77789.90  381.400543 77793.90  438.599609 77797.90  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\165017,  69609_focusCurve.txt","165017,  69609_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.00  356.880768 77798.30  413.172577 77802.30  468.669006 77806.30  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\171317,  12909_focusCurve.txt","171317,  12909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77788.70  446.548615 77793.00  510.504089 77797.10  576.915344 77801.00  6"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\177617, 138909_focusCurve.txt","177617, 138909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.00  299.578217 77801.20  353.767212 77805.20  411.063293 77809.20  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\177617, 170409_focusCurve.txt","177617, 170409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.70  276.378967 77797.00  318.080383 77801.00  374.328094 77805.00  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\177617, 239709_focusCurve.txt","177617, 239709_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77798.90  256.262054 77803.10  306.237091 77807.10  357.929657 77811.10  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\177617, 271209_focusCurve.txt","177617, 271209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.90  189.682648 77802.10  231.369507 77806.10  276.428680 77810.20  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\177617, 296409_focusCurve.txt","177617, 296409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77796.70  171.010040 77801.00  209.775864 77805.00  251.603561 77809.00  2"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\183917, 107409_focusCurve.txt","183917, 107409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.60  333.251862 77798.90  389.742371 77802.90  444.788574 77806.90  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\183917, 201909_focusCurve.txt","183917, 201909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.00  243.061188 77801.30  294.299194 77805.30  344.403931 77809.30  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\190217,  75909_focusCurve.txt","190217,  75909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77787.70  280.204193 77791.00  321.009369 77795.00  372.883087 77799.00  4"
